zip,place,county,state,lat,lng
90001,Los Angeles,Los Angeles,CA,33.97365,-118.24904
90002,Los Angeles,Los Angeles,CA,33.94906,-118.24679
90003,Los Angeles,Los Angeles,CA,33.96409,-118.27368
90004,Los Angeles,Los Angeles,CA,34.07624,-118.31101
90005,Los Angeles,Los Angeles,CA,34.05939,-118.30909
90006,Los Angeles,Los Angeles,CA,34.04807,-118.29411
90007,Los Angeles,Los Angeles,CA,34.02819,-118.28486
90008,Los Angeles,Los Angeles,CA,34.01037,-118.3428
90010,Los Angeles,Los Angeles,CA,34.06209,-118.31262
90011,Los Angeles,Los Angeles,CA,34.00689,-118.25861
90012,Los Angeles,Los Angeles,CA,34.06679,-118.23878
90013,Los Angeles,Los Angeles,CA,34.04435,-118.24
90014,Los Angeles,Los Angeles,CA,34.04302,-118.25182
90015,Los Angeles,Los Angeles,CA,34.03932,-118.26625
90016,Los Angeles,Los Angeles,CA,34.02881,-118.35436
90017,Los Angeles,Los Angeles,CA,34.05306,-118.26447
90018,Los Angeles,Los Angeles,CA,34.0286,-118.31737
90019,Los Angeles,Los Angeles,CA,34.04861,-118.33874
90020,Los Angeles,Los Angeles,CA,34.06638,-118.30986
90021,Los Angeles,Los Angeles,CA,34.02909,-118.23889
90022,Los Angeles,Los Angeles,CA,34.02455,-118.15608
90023,Los Angeles,Los Angeles,CA,34.02264,-118.19986
90024,Los Angeles,Los Angeles,CA,34.06565,-118.43521
90025,Los Angeles,Los Angeles,CA,34.04551,-118.44583
90026,Los Angeles,Los Angeles,CA,34.07883,-118.2637
90027,Los Angeles,Los Angeles,CA,34.12515,-118.29049
90028,Los Angeles,Los Angeles,CA,34.09982,-118.3268
90029,Los Angeles,Los Angeles,CA,34.08983,-118.29467
90031,Los Angeles,Los Angeles,CA,34.08122,-118.21081
90032,Los Angeles,Los Angeles,CA,34.0793,-118.17835
90033,Los Angeles,Los Angeles,CA,34.05117,-118.21165
90034,Los Angeles,Los Angeles,CA,34.03059,-118.39936
90035,Los Angeles,Los Angeles,CA,34.05139,-118.38577
90036,Los Angeles,Los Angeles,CA,34.07013,-118.34978
90037,Los Angeles,Los Angeles,CA,34.00271,-118.28747
90038,Los Angeles,Los Angeles,CA,34.08882,-118.32671
90039,Los Angeles,Los Angeles,CA,34.11242,-118.26153
90040,Los Angeles,Los Angeles,CA,33.99318,-118.1489
90041,Los Angeles,Los Angeles,CA,34.13749,-118.20746
90042,Los Angeles,Los Angeles,CA,34.11475,-118.192
90043,Los Angeles,Los Angeles,CA,33.98876,-118.33519
90044,Los Angeles,Los Angeles,CA,33.95253,-118.29194
90045,Los Angeles,Los Angeles,CA,33.95302,-118.40028
90046,Los Angeles,Los Angeles,CA,34.10752,-118.36575
90047,Los Angeles,Los Angeles,CA,33.95456,-118.30899
90048,Los Angeles,Los Angeles,CA,34.07293,-118.3727
90049,Los Angeles,Los Angeles,CA,34.08749,-118.48976
90052,Los Angeles,Los Angeles,CA,33.9783,-118.25891
90056,Los Angeles,Los Angeles,CA,33.99361,-118.36884
90057,Los Angeles,Los Angeles,CA,34.06205,-118.27704
90058,Los Angeles,Los Angeles,CA,34.00264,-118.21452
90059,Los Angeles,Los Angeles,CA,33.92709,-118.2491
90061,Los Angeles,Los Angeles,CA,33.92037,-118.27383
90062,Los Angeles,Los Angeles,CA,34.0035,-118.30904
90063,Los Angeles,Los Angeles,CA,34.0452,-118.18583
90064,Los Angeles,Los Angeles,CA,34.0358,-118.42653
90065,Los Angeles,Los Angeles,CA,34.10867,-118.22813
90066,Los Angeles,Los Angeles,CA,34.00166,-118.43104
90067,Los Angeles,Los Angeles,CA,34.0565,-118.41373
90068,Los Angeles,Los Angeles,CA,34.12794,-118.32914
90069,West Hollywood,Los Angeles,CA,34.09401,-118.38154
90071,Los Angeles,Los Angeles,CA,34.05239,-118.25518
90073,Los Angeles,Los Angeles,CA,34.05738,-118.45956
90077,Los Angeles,Los Angeles,CA,34.10536,-118.45591
90079,Los Angeles,Los Angeles,CA,34.04058,-118.25541
